t_sim_s,x,y,phi,v,delta,ref_idx,a
1300.665,58.93001937866211,159.36178588867188,-1.5684418260751576,5.014707466530826,0.0,588,1.100571308940487
1300.8019,58.93061065673828,158.66539001464844,-1.5682434205739466,5.167888889733892,0.0,595,1.4709224051009837
1300.8681,58.93109130859375,158.31736755371094,-1.5682282405557333,5.322303564639153,0.0,599,1.6687266122752735
1300.9944,58.93319320678711,157.6146697998047,-1.5681992120998514,5.644051182103454,0.0,606,1.4860307768873087
1301.0545,58.93425750732422,157.26402282714844,-1.568222115285226,5.900114065113807,0.0,610,1.2202150497020634
1301.1809,58.93626022338867,156.51963806152344,-1.5682359637228944,5.846364075437926,0.0,617,1.1068354580955893
1301.3092,58.93818283081055,155.77210998535156,-1.5682370289873304,5.8222630577141015,0.0,625,0.9706201663288647
1301.3748,58.93915939331055,155.38824462890625,-1.5682370289873304,5.888144446361007,0.0,629,1.1652660914159423
1301.5021,58.94111633300781,154.6226348876953,-1.5682367626712217,6.185045758477189,0.0,638,1.5541633849136076
1301.5673,58.942161560058594,154.2134552001953,-1.5682367626712217,6.329739655068937,0.0,643,1.5489923637352963
1301.6888,58.944183349609375,153.42446899414062,-1.5682362300390034,6.582004576898738,0.0,651,1.251709709283661
1301.75,58.94520950317383,153.01988220214844,-1.5682359637228944,6.640785941166897,0.0,655,1.0072139011731904
1301.8821,58.94742965698242,152.14523315429688,-1.5682359637228944,6.6186139266435084,0.0,664,0.8080158514811506
1302.0181,58.94976043701172,151.24078369140625,-1.5682356974067857,6.706285987478349,0.0,673,0.5296163410860704
1302.0795,58.9508171081543,150.8251495361328,-1.5682356974067857,6.815713327240967,0.0,677,0.2967973984262766
1302.2036,58.953006744384766,149.9732208251953,-1.5682348984584584,6.904046756207858,0.0,687,0.04858372100259167
1302.2676,58.95413589477539,149.53273010253906,-1.5682348984584584,6.848360102943847,0.0,692,-0.12544241099063935
1302.3938,58.956321716308594,148.67755126953125,-1.5682356974067857,6.707837163292835,0.0,700,-0.24549658953753362
1302.462,58.95748519897461,148.22219848632812,-1.5682356974067857,6.665646471831614,0.0,705,-0.16486412502614378
1302.5852,58.95960235595703,147.3994140625,-1.5682356974067857,6.730910431897063,0.0,714,0.12409537277486127
1302.6533,58.96076583862305,146.94046020507812,-1.5682356974067857,6.743353062014229,0.0,718,0.2835168659849403
1302.7801,58.96295928955078,146.07752990722656,-1.5682348984584584,6.844189672111332,0.0,727,0.1580038568938935
1302.9068,58.965179443359375,145.20782470703125,-1.5682348984584584,6.836102966900211,0.0,736,-0.0259910403858159
1302.9698,58.96627426147461,144.77749633789062,-1.5682348984584584,6.820897534209179,0.0,740,-0.1182540933821068
1303.1034,58.96857833862305,143.87451171875,-1.5682356974067857,6.733663226413392,0.0,750,-0.1257261619711958
1303.1624,58.9696044921875,143.4788360595703,-1.5682356974067857,6.714609227112084,0.0,754,-0.03786529061579458
1303.2829,58.97167205810547,142.66860961914062,-1.5682356974067857,6.75467941363137,0.0,762,0.09171039024879146
1303.3986,58.97369384765625,141.8834686279297,-1.5682348984584584,6.799887063408977,0.0,770,0.20156736033633393
1303.4556,58.97468948364258,141.4945068359375,-1.5682348984584584,6.819248147084618,0.0,774,0.17626820788377984
1303.5878,58.97698211669922,140.59164428710938,-1.5682348984584584,6.827023003786744,0.0,783,0.01828152531338123
1303.7097,58.979129791259766,139.7582244873047,-1.5682348984584584,6.822816810075066,0.0,792,-0.11481227165509278
1303.7699,58.98019027709961,139.34750366210938,-1.5682348984584584,6.822740038552168,0.0,796,-0.1353878665135264
1303.8902,58.98227310180664,138.53282165527344,-1.5682348984584584,6.75010796380156,0.0,804,-0.08585433917871121
1303.955,58.98340225219727,138.095458984375,-1.5682348984584584,6.754214975036942,0.0,809,-0.016234453897379097
1304.0764,58.98549270629883,137.27621459960938,-1.5682356974067857,6.756668309320894,0.0,817,0.08947687860509568
1304.2053,58.98773193359375,136.4004669189453,-1.5682348984584584,6.807317165362205,0.0,826,0.16859348506832816
1304.2731,58.98892974853516,135.93829345703125,-1.5682348984584584,6.82200522936765,0.0,831,0.11176241780709528
1304.3995,58.99111557006836,135.07630920410156,-1.5682348984584584,6.840319651591174,0.0,840,-0.006844062235523474
1304.4597,58.9921760559082,134.6643829345703,-1.5682348984584584,6.832596772315656,0.0,844,-0.0710852079325246
1304.5854,58.99437713623047,133.8064727783203,-1.5682348984584584,6.7900489298492746,0.0,853,-0.1038945751971001
1304.7104,58.99653244018555,132.95916748046875,-1.5682348984584584,6.767092482598301,0.0,861,-0.1276821532526462
1304.7716,58.99759292602539,132.54393005371094,-1.5682348984584584,6.79114470419903,0.0,866,-0.009636436124175418
1304.8889,58.99961853027344,131.7501983642578,-1.5682348984584584,6.767285601562694,0.0,874,0.07862593671203566
1304.9517,59.00071334838867,131.32504272460938,-1.5682348984584584,6.77794866909149,0.0,878,0.03995431760660395
1305.0694,59.00276565551758,130.52267456054688,-1.5682348984584584,6.8350605969492655,0.0,886,0.02036816731557689
1305.1869,59.00481796264648,129.72242736816406,-1.5682348984584584,6.8007067522103455,0.0,894,0.024158081373199636
1305.2985,59.00675201416016,128.96409606933594,-1.5682348984584584,6.797484752193589,0.0,902,-0.01096204500167719
1305.3585,59.00779342651367,128.55799865722656,-1.5682348984584584,6.781313720883712,0.0,906,-0.0014886909294844486
1305.4746,59.00981140136719,127.77193450927734,-1.5682348984584584,6.788078631143672,0.0,914,0.0444947749113247
1305.5891,59.01180648803711,126.99310302734376,-1.5682348984584584,6.813968589895406,0.0,922,0.04825608038834961
1305.7052,59.01382827758789,126.2030029296875,-1.5682348984584584,6.82031006833472,0.0,930,0.02508648774106792
1305.7624,59.01482391357422,125.81314086914062,-1.5682348984584584,6.822376210980539,0.0,934,-0.029715632693330996
1305.8829,59.016937255859375,124.99076080322266,-1.5682348984584584,6.804678342485111,0.0,943,-0.03757679685754223
1305.9984,59.01892852783203,124.20494842529295,-1.5682348984584584,6.78980049728334,0.0,951,0.025114143447135362
1306.0577,59.01995468139648,123.80240631103516,-1.5682348984584584,6.782531091062407,0.0,955,0.05483264029749435
1306.171,59.02194595336914,123.0305633544922,-1.5682348984584584,6.814170770310177,0.0,963,0.015219262402156097
1306.292,59.0240592956543,122.20173645019533,-1.5682346321423497,6.853629652452217,0.0,971,-0.010091338860012122
1306.3515,59.02510070800781,121.79560089111328,-1.5682346321423497,6.828257541310927,0.0,975,0.022998406971058927
1306.4708,59.02716064453125,120.98554229736328,-1.5682348984584584,6.78144056085968,0.0,984,0.0021929803322553454
1306.5935,59.02931594848633,120.15306091308594,-1.5682348984584584,6.780799688626055,0.0,991,0.0006642354609098788
1306.6563,59.0304069519043,119.72505950927734,-1.5682348984584584,6.838900579717588,0.0,997,0.07982184916985258
1306.7812,59.03260040283203,118.8712387084961,-1.5682348984584584,6.831092823377062,0.0,1005,0.05420941299353643
1306.9068,59.03482437133789,118.01142120361328,-1.5682346321423497,6.851458605846993,0.0,1014,-0.04239620504589858
1306.9745,59.03601837158203,117.54828643798828,-1.5682346321423497,6.838061345493467,0.0,1019,-0.23211507680918864
1307.0989,59.03817367553711,116.70279693603516,-1.5682348984584584,6.778388316985804,0.0,1029,-0.6624544010740223
1307.1595,59.03923034667969,116.29093170166016,-1.5682348984584584,6.79891574631194,0.0,1033,-1.0598103159244987
1307.2811,59.041316986083984,115.47329711914062,-1.5682356974067857,6.638962579973521,0.0,1042,-1.2963018293112576
1307.4054,59.04338073730469,114.6634750366211,-1.5682362300390034,6.381134448176511,0.0,1051,-1.4148186732589965
1307.471,59.04444122314453,114.24977111816406,-1.5682362300390034,6.24857518723945,0.0,1056,-1.286804646760456
1307.5903,59.04633331298828,113.51651763916016,-1.5682367626712217,6.071572645928564,0.0,1065,-1.1380409774238505
1307.6504,59.0472526550293,113.15115356445312,-1.5682367626712217,6.0909127441101845,0.0,1069,-1.0657894157067016
1307.7753,59.04920196533203,112.39212036132812,-1.5682367626712217,6.060160935414821,0.0,1077,-1.0353098798959577
1307.9021,59.05113220214844,111.63851928710938,-1.5682367626712217,5.821895115311361,0.0,1085,-1.1114486223435396
1307.9628,59.05202102661133,111.28793334960938,-1.5682370289873304,5.742025104397899,0.0,1089,-1.2361648359691255
1308.0842,59.05375671386719,110.60401153564452,-1.5682372953034394,5.542812848874157,0.0,1097,-1.2442324713255166
1308.1502,59.05467987060547,110.23976135253906,-1.5682380942517664,5.508223918821051,0.0,1101,-1.2220094023209063
1308.2692,59.05633163452149,109.5891571044922,-1.5682383605678756,5.4066849247348285,0.0,1108,-1.0853974516094995
1308.3933,59.05803680419922,108.92790985107422,-1.5682383605678756,5.231138654665837,0.0,1115,-0.9744265317606073
1308.4517,59.05880355834961,108.62574768066406,-1.5682383605678756,5.110772162722517,0.0,1118,-0.9833046271389216
1308.5717,59.06034851074219,108.01962280273438,-1.5682388932000937,5.08866833894004,0.0,1125,-0.9911839638789761
1308.6958,59.06195068359375,107.39505767822266,-1.5682388932000937,4.9879418969945615,0.0,1131,-1.1579642013553748
1308.7599,59.06277084350586,107.07601165771484,-1.5682388932000937,4.943662319422397,0.0,1135,-1.3240738679267823
1308.8773,59.064208984375,106.51165008544922,-1.5682388932000937,4.702977296099292,0.0,1141,-1.334719848622929
1309.002,59.065673828125,105.93997955322266,-1.5682396921484203,4.480969319933687,0.0,1147,-1.3732933901637532
1309.0601,59.06632614135742,105.68275451660156,-1.5682396921484203,4.394397313802088,0.0,1149,-1.318796848694408
1309.1768,59.0676155090332,105.17300415039062,-1.5682396921484203,4.347493073509584,0.0,1155,-1.1201194436706348
1309.2895,59.06885147094727,104.69074249267578,-1.5682396921484203,4.210817752743621,0.0,1160,-0.897112001965953
1309.3502,59.06949996948242,104.43836975097656,-1.5682396921484203,4.11702501408366,0.0,1163,-0.583956218502065
1309.4665,59.07070159912109,103.97119140625,-1.5682404910967476,3.946802158278684,0.0,1168,-0.27354705770113874
1309.5898,59.07196807861328,103.48189544677734,-1.5682404910967476,4.031452473491138,0.0,1173,-0.14076802579067405
1309.6496,59.07258605957031,103.23751068115234,-1.5682396921484203,4.1264816953184695,0.0,1176,-0.012428298475028132
1309.769,59.0738525390625,102.73968505859376,-1.5682396921484203,4.158282073233597,0.0,1181,0.17434135980844223
1309.8919,59.07514953613281,102.2374038696289,-1.5682396921484203,4.02879266780301,0.0,1186,0.08617765634504604
1309.9513,59.07576370239258,101.9983901977539,-1.5682396921484203,4.022606206084306,0.0,1188,-0.1093839723575778
1310.0723,59.077030181884766,101.50531768798828,-1.5682396921484203,4.129989785493958,0.0,1193,-0.034786832189035444
1310.193,59.07830810546875,101.005126953125,-1.5682396921484203,4.114122039660695,0.0,1198,0.19069257795397387
1310.2586,59.0789909362793,100.73751831054688,-1.5682396921484203,4.061257756533793,0.0,1201,0.1050556428946594
1310.3808,59.08025741577149,100.2411117553711,-1.5682396921484203,4.091030152313778,0.0,1206,-0.08589778464781883
1310.5029,59.08155059814453,99.73611450195312,-1.5682396921484203,4.151061299527512,0.0,1211,0.014242661776964205
1310.5609,59.0821647644043,99.4966812133789,-1.5682396921484203,4.106590334945412,0.0,1214,0.14255379103483978
1310.6869,59.08349990844727,98.98538970947266,-1.5682396921484203,4.051623705561423,0.0,1219,-0.027412056442037702
1310.8102,59.08479690551758,98.48037719726562,-1.5682396921484203,4.13799875241003,0.0,1224,-0.12085193213745882
1310.871,59.08544921875,98.22809600830078,-1.5682396921484203,4.156842947472382,0.0,1227,0.044974953918713645
1310.9891,59.0866813659668,97.7427978515625,-1.5682396921484203,4.057836447926871,0.0,1232,0.04001106580177183
1311.104,59.08788299560547,97.27685546875,-1.5682396921484203,4.078963254408594,0.0,1238,-0.13961504324477314
1311.1595,59.088470458984375,97.0486831665039,-1.5682396921484203,4.124225740016954,0.0,1240,-0.07693078348316895
1311.2776,59.08970642089844,96.56062316894533,-1.5682396921484203,4.10540778375627,0.0,1246,0.11051358206460726
1311.3933,59.090911865234375,96.0910415649414,-1.5682396921484203,4.049818872881368,0.0,1251,0.01743370930578969
1311.4563,59.09156036376953,95.8347625732422,-1.5682396921484203,4.087929739034715,0.0,1254,-0.11196029121387507
1311.5798,59.09286117553711,95.32367706298828,-1.5682396921484203,4.1593835453653565,0.0,1260,0.040730621159325686
1311.7043,59.09415817260742,94.81227111816406,-1.5682396921484203,4.061239158365981,0.0,1265,-0.09506493195002186
1311.763,59.09477233886719,94.57421875,-1.5682396921484203,4.056434074193368,0.0,1268,-0.6433940555233888
1311.89,59.09610748291016,94.05388641357422,-1.5682396921484203,4.139523203603596,0.0,1274,-0.6162238033860836
1312.0076,59.1143684387207,93.56390380859376,-1.5670220948980362,3.9031604763624657,0.0,1279,-0.09501747249712578
1312.0703,59.107547760009766,93.3194808959961,-1.565907828297947,3.700758752514217,0.0,1282,-3.9477566579525663
1312.1944,59.10702896118164,92.84717559814452,-1.5662969161332077,3.903640147831037,0.0,1288,-7.638849071269727
1312.2549,59.10820770263672,92.60215759277344,-1.5663448530328292,4.119015612231187,0.0,1290,-7.28312735883036
1312.3787,59.09089660644531,92.32443237304688,-1.559549797511492,0.1291850076132112,0.0,1296,-7.535734471899849
1312.5045,59.09089660644531,92.3084487915039,-1.5595950712500233,0.274649601083125,0.0,1302,-7.976343967853607
1312.567,59.089603424072266,92.30447387695312,-1.5591322138525676,0.0461422689631985,0.0,1305,-4.2001714121166716
1312.6958,59.08656692504883,92.30474090576172,-1.557940449264757,0.0225221594822077,0.0,1311,-0.35567943117487233
1312.7573,59.08498764038086,92.3044204711914,-1.55726587056064,0.0237896327264083,0.0,1314,-0.2726431316489387
1312.8766,59.08185577392578,92.30361938476562,-1.5559137836752068,0.0242395750013182,0.0,1319,-0.019563894576327796
1312.9935,59.078651428222656,92.30296325683594,-1.5545672894280629,0.0239156025201456,0.0,1325,0.0037519446949314007
1313.0521,59.077030181884766,92.30267333984376,-1.5538839222923484,0.0242331358772391,0.0,1327,0.0029522285219722028
1313.1706,59.07370376586914,92.30205535888672,-1.5524772406045686,0.0248673979918393,0.0,1333,0.006393719141877602
1313.284,59.07049179077149,92.30144500732422,-1.5510945273665997,0.0251963389117081,0.0,1338,0.0074347416634022
1313.4027,59.06709671020508,92.30078125,-1.5496327182442549,0.0257850973379906,0.0,1344,0.004528426711605696
1313.458,59.06533050537109,92.30043029785156,-1.5488659941664211,0.0287637993253508,0.0,1346,0.0038019328475590967
1313.5789,59.06180953979492,92.29977416992188,-1.547351720770602,0.0268196807354361,0.0,1352,0.003634025818809398
1313.703,59.05802536010742,92.29903411865234,-1.5457447693688482,0.026809279845248,0.0,1358,0.0008865399808361957
1313.768,59.0560188293457,92.29863739013672,-1.544895753613331,0.0270563899058585,0.0,1361,-0.00011229181812040176
1313.8866,59.05228805541992,92.29790496826172,-1.5433298148923644,0.0275590721626496,0.0,1366,-0.0027550537977929987
1313.9503,59.05013656616211,92.2974624633789,-1.5423830611248412,0.027876364481528,0.0,1369,-0.002089815110651601
1314.0761,59.046165466308594,92.2966766357422,-1.5407124601730344,0.0275948237611385,0.0,1375,0.0011154584895979001
1314.2029,59.04198455810547,92.29579162597656,-1.5389417243642407,0.0232790830217526,0.0,1381,-0.010218953393158398
1314.2608,59.04056930541992,92.29549407958984,-1.5383861889608503,0.0284967716187023,0.0,1384,-0.018037455083698695
1314.3837,59.03783416748047,92.29495239257812,-1.5372207896678316,0.0272341489394037,0.0,1389,-0.0141402569310808
1314.5048,59.034481048583984,92.2943115234375,-1.5357374089406577,0.0179823343116155,0.0,1395,-0.018896090943648497
1314.5667,59.03321075439453,92.29405975341795,-1.5352367346557223,0.0194513988473523,0.0,1397,-0.021855374803491496
1314.6909,59.03071594238281,92.2935562133789,-1.5341973028822646,0.017282251004458,0.0,1403,-0.006654946702463397
1314.75,59.02952575683594,92.29331970214844,-1.5337131401960882,0.0155975126923484,0.0,1406,0.005138744237635202
1314.8758,59.02706909179688,92.29277801513672,-1.5326470768117295,0.0182780330622661,0.0,1412,0.007298534430990879
1314.993,59.02446746826172,92.29226684570312,-1.5315426639076737,0.0202835034862897,0.0,1418,0.01615452283299434
